latitude,longitude,altitude,geometry,IndexName,Name,AddressName,Description,Hyperlink,ShopUsername
1.28743641371285,103.841175875581,0,Point,kml_192,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,54 CHIN SWEE RD 54 CHIN SWEE ROAD 160054,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose192
1.32193941449496,103.869836311935,0,Point,kml_193,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"68 GEYLANG BAHRU 68 GEYLANG BAHRU, SUSTAINABILITY CORNER, VOID DECK 330068","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose193
1.43713052411728,103.795289911925,0,Point,kml_194,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"888 PLAZA 888 WOODLANDS DRIVE 50, 888 PLAZA, COMMON CORRIDOR 730888","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose194
1.42714316438522,103.792288491963,0,Point,kml_195,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ACE THE PLACE CC 120 WOODLANDS AVENUE 1, ACE THE PLACE CC, BESIDE CC OFFICE ENTRANCE 739069","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose195
1.28675701806155,103.800926227264,0,Point,kml_197,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ALEXANDRA HOSPITAL 378 ALEXANDRA ROAD, BLK 21, LEVEL 1 159964","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose197
1.39712792587372,103.886665682021,0,Point,kml_198,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ANCHORVALE CC 59 ANCHORVALE ROAD, ANCHORVALE COMMUNITY CLUB, MAIN LOBBY 544965","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose198
1.36676688224614,103.840742247718,0,Point,kml_199,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ANG MO KIO CC 795 ANG MO KIO AVENUE 1, MAIN LOBBY ENTRANCE 569976","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose199
1.33601658810029,103.94989784686,0,Point,kml_203,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEDOK INDUSTRIAL PARK E 3013 BEDOK INDUSTRIAL PARK E, PAVILION 489978","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose203
1.32340559869253,103.941684426108,0,Point,kml_204,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEDOK IXORA RC 51 NEW UPPER CHANGI ROAD, #01-1500 461051","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose204
1.37832449865682,103.903844425783,0,Point,kml_205,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEDOK RESERVOIR-PUNGGOL CAPEVIEW RC 477A UPPER SERANGOON VIEW, LEVEL 1 531477","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose205
1.32477207359645,103.929267654667,0,Point,kml_206,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ BEDOK MALL 311 NEW UPPER CHANGI ROAD, BEDOK MALL, #B1-01/43/44, BASEMENT 1 MAIN ENTRANCE 467360","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose206
1.32597469054023,103.869091550469,0,Point,kml_207,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,MOM SERVICES CENTRE 1500 BENDEMEER ROAD 339946,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose207
1.29380235096694,103.831757911005,0,Point,kml_208,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ GREAT WORLD CITY 1 KIM SENG PROMENADE, GREAT WORLD CITY, #07-01 237994","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose208
1.37838922104193,103.763150183936,0,Point,kml_209,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ HILLION MALL 17 PETIR ROAD, HILLION MALL, #B1-65, BASEMENT 1 678278","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose209
1.33491758760096,103.746877132988,0,Point,kml_210,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ IMM 2 JURONG EAST STREET 21, IMM, #03-33, IN-STORE 609601","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose210
1.35023943091411,103.848477625175,0,Point,kml_211,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ JUNCTION 8 SHOPPING CENTRE 9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #03-02, IN-STORE 579837","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose211
1.33936403006074,103.705308190786,0,Point,kml_212,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ JURONG POINT 63 JURONG WEST CENTRAL 3, JURONG POINT, #B1-92, IN-STORE 648331","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose212
1.30242417185937,103.834676124776,0,Point,kml_213,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ NGEE ANN CITY TOWER A 391A ORCHARD ROAD, NGEE ANN CITY TOWER A, LEVEL 5 238873","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose213
1.30126068020292,103.905339493757,0,Point,kml_214,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ PARKWAY PARADE 80 MARINE PARADE ROAD, PARKWAY PARADE, #03-29, IN-STORE 449269","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose214
1.30083413035643,103.845072743243,0,Point,kml_215,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ PLAZA SINGAPURA 68 ORCHARD ROAD, PLAZA SINGAPURA, #03-39, BESIDE CASHIER COUNTER 238839","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose215
1.31555354278891,103.764596439183,0,Point,kml_216,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ THE CLEMENTI MALL 3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL, #04-46/47/48/49, IN-STORE 129588","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose216
1.26434458740521,103.822476141372,0,Point,kml_217,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ VIVOCITY 1 HARBOURFRONT WALK, VIVOCITY, #02-07, IN-STORE CUSTOMER SERVICE COUNTER 98585","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose217
1.40648462025652,103.902131834448,0,Point,kml_218,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BEST DENKI @ WATERWAY POINT 83 PUNGGOL CENTRAL, WATERWAY POINT, EAST WING, MAIN ENTRANCE 828761","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose218
1.34691477711332,103.848684462553,0,Point,kml_219,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BISHAN EAST ZONE 1 RC 112 BISHAN STREET 12, VOID DECK 570112","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose219
1.35081979568161,103.711815326114,0,Point,kml_220,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BOON LAY VIEW RN 218D BOON LAY AVE #01-309, DROP OFF AREA 640218","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose220
1.34516323576685,103.707906545317,0,Point,kml_221,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,BOON LAY ZONE C RN 260 BOON LAY DRIVE 640260,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose221
1.34480107292392,103.702226455167,0,Point,kml_222,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BOON LAY ZONE F RN 674A JURONG WEST STREET 65, #01-66, VOID DECK 641674","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose222
1.34969165516928,103.877186798068,0,Point,kml_223,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"BRADDELL HEIGHTS ZONE B RC 2A LORONG LEW LIAN, MULTI STOREY CARPARK, LEVEL 1 532002","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose223
1.38831311572333,103.893923640409,0,Point,kml_224,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"COMPASSVALE SOUTHGATE RC 201B COMPASSVALE DRIVE, COMPASSVALE SOUTHGATE RC, #01-545, VOID DECK 542201","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose224
1.42882999981167,103.836049999566,0,Point,kml_225,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ NORTHPOINT CITY 930 YISHUN AVENUE 2, NORTHPOINT CITY, SOUTH WING, #B1-136/138, OUTLET ENTRANCE 769098","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose225
1.42882999981167,103.836049999566,0,Point,kml_226,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ NORTHPOINT CITY 930 YISHUN AVENUE 2, NORTHPOINT CITY, SOUTH WING, #B1-136/138, OUTLET ENTRANCE 769098","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose226
1.30136068026052,103.905339493897,0,Point,kml_227,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ PARKWAY PARADE 80 MARINE PARADE ROAD, PARKWAY PARADE, #02-34, IN-STORE 449269","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose227
1.39139684615654,103.8762370074,0,Point,kml_228,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ SELETAR MALL 33 SENGKANG WEST AVE, SELETAR MALL, #03-25, IN-STORE 797653","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose228
1.29571152471411,103.858552585802,0,Point,kml_229,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ SUNTEC CITY MALL 3 TEMASEK BOULEVARD, SUNTEC CITY MALL, #01-634, IN-STORE 38983","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose229
1.30151446718831,103.84005442707,0,Point,kml_230,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ THE CENTREPOINT 176 ORCHARD ROAD, THE CENTREPOINT, #03-31 238843","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose230
1.32315929819509,103.920979979665,0,Point,kml_231,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ VIVA BUSINESS PARK 750B CHAI CHEE ROAD #01-01 TO 06, TO 12, #02-02 TO 06 BUSINESS PARK, #01-09, IN-STORE 469002","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose231
1.34992152864348,103.749171989803,0,Point,kml_232,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ WEST MALL 1 BUKIT BATOK CENTRAL LINK, WEST MALL, #03-06 TO 09, IN-STORE WALKWAY 658713","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose232
1.33415752021654,103.742766489695,0,Point,kml_233,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ WESTGATE 3 GATEWAY DRIVE, WESTGATE, #B1-32, IN-STORE 608532","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose233
1.33202548884876,103.848335263648,0,Point,kml_234,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HDB HUB 6 LORONG TOA PAYOH, HDB HUB, OPPOSITE OLD CHANG KEE 310480","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose234
1.33576029212184,103.865596996653,0,Point,kml_235,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HDB-POTONG PASIR 121 POTONG PASIR AVENUE, HDB-POTONG PASIR, MAIN ENTRANCE 350121","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose235
1.28043197244411,103.83844803171,0,Point,kml_236,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HEALTH SCIENCE AUTHORITY 11 OUTRAM ROAD, LEVEL 1 169078","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose236
1.32662388599027,103.931806160357,0,Point,kml_237,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HEARTBEAT @ BEDOK (KAMPONG CHAI CHEE CC) 11 BEDOK NORTH STREET 1, MAIN ATRIUM 469662","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose237
1.28243134929954,103.805032354806,0,Point,kml_238,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HEWLETT-PACKARD @ HP ENTERPRISE 1 DEPOT CLOSE, HP ENTERPRISE 109841","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose238
1.36194319606651,103.764296963277,0,Point,kml_239,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HILLVIEW CC 1 HILLVIEW RISE, HILLVIEW CC, MAIN LOBBY 667970","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose239
1.26444458666504,103.822476140957,0,Point,kml_262,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FAIRPRICE @ VIVOCITY 1 HARBOURFRONT WALK, VIVOCITY, #B2-23, IN-STORE CUSTOMER SERVICE COUNTER 98585","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose262
1.38372944761538,103.770550302452,0,Point,kml_271,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FAJAR SHOPPING CENTRE 445 FAJAR ROAD, FAJAR SHOPPING CENTRE, COMMON CORRIDOR 670445","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose271
1.31883225339034,103.80806196781,0,Point,kml_272,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FARRER GARDENS RC 4 QUEEN’S ROAD, FARRER GARDENS RC 260004","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose272
1.36882724685259,103.834706643007,0,Point,kml_273,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FOOD CANOPY COFFEE SHOP 260 ANG MO KIO STREET 21, #01-06 560260","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose273
1.42952981919588,103.774811852371,0,Point,kml_274,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FUCHUN CC 1 WOODLANDS STREET 31, FUCHUN CC, LIFT LOBBY 738581","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose274
1.29912656468508,103.787402738598,0,Point,kml_275,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FUSIONOPOLIS ONE 3 FUSIONOPOLIS WAY, BASEMENT 2 CONNEXIS 138633","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose275
1.37167717408068,103.864646494037,0,Point,kml_276,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GAIN CITY @ ANG MO KIO INDUSTIRAL PARK 2 8 ANG MO KIO INDUSTRIAL PARK 2, MAIN ENTRANCE 569500","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose276
1.41286386504426,103.746015735101,0,Point,kml_277,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GAIN CITY @ GAIN CITY MEGASTORE @ SUNGEI KADUT 71 SUNGEI KADUT DRIVE, GAIN CITY MEGASTORE @ SUNGEI KADUT, LEVEL 1 LIFT LOBBY 729577","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose277
1.29098168417274,103.857647591657,0,Point,kml_278,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GAIN CITY @ MARINA SQUARE 6 RAFFLES BOULEVARD, MARINA SQUARE, #03 - 223 / 232, MAIN ENTRANCE 39594","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose278
1.35442321225971,103.945141172349,0,Point,kml_279,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GAIN CITY @ TAMPINES 1 10 TAMPINES CENTRAL 1, TAMPINES 1, #B1-09, MAIN ENTRANCE 529536","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose279
1.34874164660607,103.697739629685,0,Point,kml_280,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GEK POH SHOPPING CENTRE 762 JURONG WEST STREET 75, GEK POH SHOPPING CENTRE, PRIME SUPERMARKET ENTRANCE 640762","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose280
1.32487131937094,103.746667566234,0,Point,kml_281,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GERMAN CENTRE 25 INTERNATIONAL BUSINESS PARK, MAIN LOBBY 609916","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose281
1.35905888929944,103.749456842385,0,Point,kml_291,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HONG KAH NORTH CC 30 BUKIT BATOK STREET 31, HONG KAH NORTH CC, REAR ENTRANCE 659440","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose291
1.36472603727626,103.89225907957,0,Point,kml_292,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HOUGANG CC 35 HOUGANG AVENUE 3, MAIN ENTRANCE 538840","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose292
1.30547836078275,103.904845377172,0,Point,kml_293,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"I12 KATONG 112 EAST COAST ROAD, I12 KATONG, LEVEL 1 428802","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose293
1.30384327216879,103.872750702347,0,Point,kml_294,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FAIRPRICE @ KALLANG WAVE MALL 1 STADIUM PLACE LEVEL 1 #01-29, CASHIER AREA 397628","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose294
1.35064579504166,103.872590476577,0,Point,kml_301,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FAIRPRICE @ NEX MALL 23 SERANGOON CENTRAL, NEX MALL, #03-42, IN-STORE 556083","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose301
1.30106068008745,103.905339494376,0,Point,kml_307,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"FAIRPRICE @ PARKWAY PARADE 80 MARINE PARADE RD, PARKWAY PARADE, #03-28, CASHIER AREA 449269","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose307
1.38529556339226,103.766170532015,0,Point,kml_335,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GREENRIDGE SHOPPING CENTRE 524A JELAPANG ROAD, GREENRIDGE SHOPPING CENTRE, GROUND FLOOR - SECURITY COUNTER 671524","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose335
1.27679934538372,103.845460373416,0,Point,kml_336,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"GUOCO TOWER 7 WALLICH STREET, GUOCO TOWER, B2 TOILET ENTRANCE 78884","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose336
1.26401293183675,103.820051009962,0,Point,kml_337,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARBOURFRONT CENTRE 1 MARITIME SQUARE, LOADING BAY 99253","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose337
1.26499758996015,103.819027061261,0,Point,kml_338,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARBOURFRONT TOWER ONE 1 HARBOURFRONT PLACE, MAIN ENTRANCE 98633","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose338
1.32480102639129,103.932384004974,0,Point,kml_339,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ BEDOK POINT 799 NEW UPPER CHANGI ROAD, BEDOK POINT, #B1-01/02, #B-16/2 AND #B1-K1/K14 467351","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose339
1.38001650654971,103.764317068747,0,Point,kml_340,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ BUKIT PANJANG PLAZA 1 JELEBU ROAD, BUKIT PANJANG PLAZA, #03-06, SIDE ENTRANCE 677743","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose340
1.37285425711537,103.847607915877,0,Point,kml_341,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ DJITSUN MALL 5 ANG MO KIO CENTRAL 3, DJITSUN MALL, #02-01/02, BESIDE CASHIER COUNTER 569663","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose341
1.37263315585843,103.893883460165,0,Point,kml_342,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ HOUGANG MALL 90 HOUGANG AVENUE 10, HOUGANG MALL, #04-15, IN-STORE 538766","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose342
