latitude,longitude,altitude,geometry,IndexName,Name,AddressName,Description,Hyperlink,ShopUsername
1.35779861319234,103.886092077245,0,Point,kml_343,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PAYA LEBAR KOVAN CC 207 HOUGANG STREET 21, MAIN ENTRANCE LOBBY 530207","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose343
1.31758231125176,103.892832205082,0,Point,kml_344,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PAYA LEBAR QUARTER (PLQ) 10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER (PLQ), IN-STORE 409057","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose344
1.3188148698027,103.892580778371,0,Point,kml_345,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PAYA LEBAR SQUARE 60 PAYA LEBAR RD, PAYA LEBAR SQUARE, LOADING BAY AREA 409051","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose345
1.35313872010377,103.887727360691,0,Point,kml_346,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PAYA LEBAR ZONE 5 RC 116 HOUGANG AVENUE 1, PAYA LEBAR ZONE 5 RC, #01-1206, VOID DECK 530116","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose346
1.3071925037876,103.882585422902,0,Point,kml_347,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PINE CLOSE RC 5 PINE CLOSE, #01-141, VOID DECK 391005","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose347
1.34167331876535,103.697244542711,0,Point,kml_348,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PIONEER MALL 638 JURONG WEST STREET 61, PIONEER MALL, MAIN LOBBY NEAR MACDONALDS 640638","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose348
1.33689137703807,103.696638808844,0,Point,kml_349,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PIONEER ZONE 12 RN 653A JURONG WEST ST 61, PIONEER ZONE 12 RN, #01-422, VOID DECK 641653","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose349
1.33925339793258,103.700219197893,0,Point,kml_350,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PIONEER ZONE 9 RN 602 JURONG WEST ST 65, VOID DECK 640602","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose350
1.29659999159506,103.853993993762,0,Point,kml_353,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"POPULAR SINGAPORE @ BRAS BASAH COMPLEX 231 BRAS BASAH COMPLEX, #04-23/ 33 180231","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose353
1.33263381464111,103.867151674399,0,Point,kml_380,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"POTONG PASIR CC 6 POTONG PASIR AVENUE 2, CONSTITUENCY OFFICE 358361","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose380
1.39344316537988,103.913664590328,0,Point,kml_381,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL 21 CC 80 PUNGGOL FIELD, PUNGGOL 21 CC, MAIN LOBBY 828815","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose381
1.3987782762208,103.902910892632,0,Point,kml_382,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL CLOVER RN 204A  204A PUNGGOL FIELD, PUNGGOL CLOVER RN, #01-288, VOID DECK 821204","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose382
1.39740421584512,103.908973750337,0,Point,kml_383,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL OASIS RC 176C EDGEFIELD PLAINS, PUNGGOL OASIS RC, #01-569, VOID DECK 821175","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose383
1.41119009693752,103.900653796856,0,Point,kml_384,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL PARC TERRACE RN 312B SUMANG LINK, #01-171 823312","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose384
1.40331378130354,103.898358924994,0,Point,kml_385,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL SAPPHIRALD RN 268D PUNGGOL FIELD, PUNGGOL SAPPHIRALD RN, #01-173, VOID DECK 824268","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose385
1.40328429167407,103.907288601176,0,Point,kml_386,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL VISTA CC 602 PUNGGOL CENTRAL, PUNGGOL VISTA CC, MAIN ENTRANCE 820602","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose386
1.40453408560783,103.895665531959,0,Point,kml_387,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PUNGGOL WEST CC 259C PUNGGOL FIELD, PUNGGOL WEST CC, VOID DECK 823259","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose387
1.24691690903841,103.842123045179,0,Point,kml_388,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"QUAYSIDE ISLE 31 OCEAN WAY, BASEMENT CARPARK 98375","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose388
1.29915024244032,103.801305105863,0,Point,kml_389,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"QUEENSTOWN CC 365 COMMONWEALTH AVE, MAIN ENTRANCE 149732","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose389
1.29400999929591,103.853104382124,0,Point,kml_390,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,RAFFLES CITY SHOPPING CENTRE 252 NORTH BRIDGE RD 179103,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose390
1.3688271398255,103.950296238773,0,Point,kml_391,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"REPAIR KOPITIAM 565 PASIR RIS ST 51, REPAIR KOPITIAM, VOID DECK 510565","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose391
1.33985200369362,103.706685012801,0,Point,kml_392,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ JURONG POINT 1 JURONG WEST CENTRAL 2, JURONG POINT, #03-37, IN-STORE 648886","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose392
1.29296504140563,103.859343968796,0,Point,kml_393,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"HARVEY NORMAN @ MILLENIA WALK 9 RAFFLES BOULEVARD, MILLENIA WALK, #02-27, IN-STORE ATRIUM 39596","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose393
1.3022217738607,103.876152665006,0,Point,kml_394,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MEGA DISCOUNT STORE @ KALLANG LEISURE PARK 5 STADIUM WALK, KALLANG LEISURE PARK, #01-46-50, STORE REAR ENTRANCE 397693","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose394
1.3175280084075,103.843670754789,0,Point,kml_395,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MEGA DISCOUNT STORE @ UNITED SQUARE 101 THOMSON ROAD, UNITED SQUARE, #B1-56D/E, MAIN ENTRANCE 307591","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose395
1.33350665799411,103.839593197232,0,Point,kml_407,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MSF BUILDING 512 THOMSON ROAD MSF BUILDING LOBBY, MAIN LOBBY 298136","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose407
1.30996600443743,103.855401409321,0,Point,kml_408,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,MUSTAFA CENTRE 145 SYED ALWI ROAD 207704,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose408
1.44378204404568,103.784318832703,0,Point,kml_409,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"REPUBLIC POLYTECHNIC 9 WOODLANDS AVENUE 9, REPUBLIC POLYTECHNIC,  W3, LEVEL 3 FOODCOURT (UNDER RENOVATION) 738964","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose409
1.25709048863731,103.820437896378,0,Point,kml_410,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RESORT WORLD SENTOSA 8 SENTOSA GATEWAY, BESIDE DIN TAI FUNG RESTAURANT (#01-217) 98269","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose410
1.2736653514056,103.792712695184,0,Point,kml_411,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ICA @ PASIR PANJANG TERMINAL BUILDING 3 3 HARBOUR DRIVE, PASIR PANJANG TERMINAL BUILDING 3 117404","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose411
1.33501758759638,103.746877133089,0,Point,kml_412,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"IMM 2 JURONG EAST STREET 21, LOADING BAY 609601","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose412
1.27605255379107,103.846115365364,0,Point,kml_413,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"INTERNATIONAL PLAZA 10 ANSON ROAD, INTERNATIONAL PLAZA, #036-05, LEVEL 2 GREEN CORNER 79903","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose413
1.3779920408427,103.856411982212,0,Point,kml_414,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ITE COLLEGE CENTRAL 2 ANG MO KIO DRIVE, ATRIUM LEVEL 567720","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose414
1.33344756342171,103.955310837062,0,Point,kml_415,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ITE COLLEGE EAST 10 SIMEI AVE, ITE COLLEGE EAST, #B1-14, ADMIN BUILDING LOBBY, CUSTOMER VISITOR CENTRE 486047","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose415
1.37490650900843,103.752233735094,0,Point,kml_416,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ITE COLLEGE WEST 1 CHOA CHU KANG GROVE, ITE COLLEGE WEST, BLOCK 1, LEVEL 3 FOOD CANOPY 688236","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose416
1.34848894751871,103.717915470108,0,Point,kml_417,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"JURONG SPRING CC 8 JURONG WEST STREET 52, JURONG SPRING CC, LOBBY 649296","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose417
1.30278298775457,103.863598776436,0,Point,kml_418,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KAMPONG GLAM CC 385 BEACH ROAD, KAMPONG GLAM CC, MAIN LOBBY 199581","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose418
1.32986709935748,103.896039897796,0,Point,kml_419,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KAMPONG UBI INDUSTRIAL ESTATE BLOCK 3024A 3024A UBI RD 1, PAVILION 408718","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose419
1.38406516921337,103.744923811823,0,Point,kml_420,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KEAT HONG CC 2 CHOA CHU KANG LOOP, KEAT HONG CC, WALKWAY CORRIDOR 689687","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose420
1.37294922181819,103.837618848274,0,Point,kml_421,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KEBUN BARU CC 216 ANG MO KIO AVENUE 4, GROUND FLOOR - OPPOSITE BURGER KING 569897","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose421
1.29715884932005,103.780197587817,0,Point,kml_422,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KENT RIDGE CAMPUS 27 SCIENCE DRIVE 1, KENT RIDGE CAMPUS, OUTSIDE LT27 AND LT29 STUDENT SPACE, LEVEL 1 117541","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose422
1.29672886881635,103.773151753947,0,Point,kml_423,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KENT RIDGE CAMPUS 12 KENT RIDGE CRES, KENT RIDGE CAMPUS, CENTRAL LIBRARY FORUM SPACE, LEVEL 1 119275","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose423
1.30880609379104,103.861311954806,0,Point,kml_424,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"KITCHENER COMPLEX 809 FRENCH ROAD, KITCHENER COMPLEX, MAIN LOBBY 200808","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose424
1.28978712162959,103.814448344565,0,Point,kml_425,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,LENG KEE CC 400 LENGKOK BAHRU 159049,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose425
1.29124400576091,103.849984790442,0,Point,kml_426,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"LENOVO FLAGSHIP @ FUNAN MALL 107 NORTH BRIDGE ROAD, FUNAN MALL, #03-19/20, IN-STORE 179105","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose426
1.38503873967998,103.745022477031,0,Point,kml_428,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"LOT ONE SHOPPERS' MALL 21 CHOA CHU KANG AVE 4, WALKWAY BESIDE MCDONALD'S, WALKWAY BESIDE MACDONALD'S 689812","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose428
1.36706634184363,103.964635610373,0,Point,kml_429,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"LOYANG POINT 259 PASIR RIS STREET 21, LOYANG POINT, MAIN LOBBY (ATM AREA) 510258","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose429
1.27457425209431,103.798985925381,0,Point,kml_439,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,MAPLETREE BUSINESS CITY 10 PASIR PANJANG ROAD 117438,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose439
1.27910567819722,103.85429742383,0,Point,kml_440,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MARINA BAY FINANCIAL CENTRE TOWER 3 12 MARINA BOULEVARD, DROP-OFF DRIVEWAY 18982","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose440
1.27972491465309,103.85454874989,0,Point,kml_441,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MARINA BAY LINK MALL 8A MARINA BOULEVARD, #B2-10, NEAR 7-11 18984","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose441
1.29990889516793,103.851757082239,0,Point,kml_442,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NANYANG ACADEMY OF FINE ARTS 80 BENCOOLEN STREET, LEVEL 1 WING A, LIFT LOBBY 189655","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose442
1.38034089944269,103.848083337635,0,Point,kml_443,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NANYANG POLYTECHNIC, BLOCK E (NORTH CANTEEN) ANG MO KIO AVENUE 8, NANYANG POLYTECHNIC, BLOCK E (NORTH CANTEEN) 569830","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose443
1.31935704682575,103.842084668181,0,Point,kml_444,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"REVENUE HOUSE (LEVEL 2) 55 NEWTON RD, LEVEL 2 307987","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose444
1.38949150207251,103.909660426761,0,Point,kml_445,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RIVERVALE ARC RC 180C RIVERVALE CRESCENT, RIVERVALE ARC RC, #01-367, VOID DECK 543180","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose445
1.38349233462088,103.900312363092,0,Point,kml_446,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RIVERVALE COURT RC 110 RIVERVALE WALK, RIVERVALE COURT RC, VOID DECK 540110","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose446
1.38550420766451,103.901988424795,0,Point,kml_447,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RIVERVALE PLAZA 118 RIVERVALE DRIVE, RIVERVALE PLAZA, MAIN LOBBY 540118","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose447
1.38814105114293,103.905022042197,0,Point,kml_448,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RIVERVALE SPRING RC 135 RIVERVALE STREET, RIVERVALE SPRING RC, #01-730, VOID DECK 540135","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose448
1.39454068671114,103.905458975294,0,Point,kml_449,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"RIVERVALE VISTA RC 188B RIVERVALE DRIVE, RIVERVALE VISTA RC, 01-1076, VOID DECK 542188","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose449
1.45384518800839,103.819543348008,0,Point,kml_450,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SEMBAWANG MART 511 CANBERRA ROAD, SEMBAWANG MART, MAIN LOBBY 750511","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose450
1.39600331041371,103.892645095794,0,Point,kml_451,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SENGKANG GENERAL HOSPITAL 110 SENGKANG EAST WAY, LEVEL 1 NEAR DROP OFF POINT 544886","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose451
1.37005486873349,103.873927610264,0,Point,kml_452,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SERANGOON CC 10 SERANGOON NORTH AVENUE 2, ATM LOBBY AREA 555877","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose452
1.32004897708074,103.887406611641,0,Point,kml_455,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ 118 ALJUNIED 118 ALJUNIED AVE 2, #01-100, MAIN ENTRANCE 380118","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose455
1.34740052339029,103.680511903096,0,Point,kml_461,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NANYANG TECHNOLOGICAL UNIVERSITY NORTH SPINE PLAZA 76 NANYANG DRIVE, SPIRAL STAIRCASE NEAR LECTURE THEATRE 1A 637331","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose461
1.32215664299874,103.818185871753,0,Point,kml_462,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NATIONAL PARKS BOARD HQ 1 CLUNY ROAD, NATIONAL PARKS BOARD HQ, SINGAPORE BOTANIC GARDENS, NASSIM GATE INFO COUNTER 259569","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose462
1.42653999968283,103.835929999811,0,Point,kml_463,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NEE SOON CENTRAL CC 1 NORTHPOINT DRIVE NEE SOON CENTRAL COMMUNITY CLUB, NEE SOON CENTRAL CC, INSIDE NORTHPOINT CITY 768019","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose463
1.43102087574235,103.838488077255,0,Point,kml_464,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NEE SOON EAST CC 1 YISHUN AVENUE 9, NEE SOON EAST CC, MAIN LOBBY 768893","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose464
1.41497367659645,103.834879808636,0,Point,kml_465,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NEE SOON SOUTH CC 30 YISHUN STREET 81, NEE SOON SOUTH CC, VOID DECK (TEMPORARY) CC UNDERGOING RENOVATION 768455","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose465
1.31642484692303,103.757439267612,0,Point,kml_466,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NEWEST 1 WEST COAST DRIVE, #01-111, LIFT LOBBY C 128020","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose466
1.3337846229099,103.775294347967,0,Point,kml_467,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NGEE ANN POLYTECHNIC, BLK 22 535 CLEMENTI ROAD, NGEE ANN POLYCLINIC, BLK 22, FOODCOURT 599489","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose467
1.32031100709334,103.843656762336,0,Point,kml_468,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NOVENA SQUARE 238 THOMSON ROAD, NOVENA SQUARE, LEVEL 3 307683","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose468
1.29242694960797,103.783480834732,0,Point,kml_469,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"NUH 1E KENT RIDGE ROAD, LEVEL 1 119228","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose469
