latitude,longitude,altitude,geometry,IndexName,Name,AddressName,Description,Hyperlink,ShopUsername
1.40263460085753,103.913270566377,0,Point,kml_470,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"OASIS TERRACES 681 PUNGGOL DRIVE, OASIS TERRACES, LVL 1 OPPOSITE ANYTIME FITNESS 820681","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose470
1.28150088901303,103.852160453744,0,Point,kml_471,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ONE RAFFLES QUAY 1 RAFFLES QUAY, #B2, ESCALATOR WALKWAY 48583","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose471
1.35218046886665,103.940598002174,0,Point,kml_472,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"OUR TAMPINES HUB 1 TAMPINES WALK, CENTRAL PLAZA (LIBRARY EXIT) 528523","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose472
1.37989074067834,103.936736601657,0,Point,kml_473,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PASIR RIS WEST PLAZA 735 PASIR RIS STREET 72, PASIR RIS WEST PLAZA, MAIN ENTRANCE 510735","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose473
1.33924805071005,103.727160097151,0,Point,kml_474,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PASSION WAVE @ JURONG LAKE GARDENS 100 YUAN CHING RD, RECEPTION 618662","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose474
1.29527117293993,103.868073811378,0,Point,kml_475,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"PASSION WAVE @ MARINA BAY 11 RHU CROSS, MAIN ENTRANCE 437440","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose475
1.30487639006068,103.909640247764,0,Point,kml_476,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MARINE PARADE CC 278 MARINE PARADE ROAD, MARINE PARADE CC, MAIN ENTRANCE 449282","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose476
1.36152708688973,103.841518205631,0,Point,kml_477,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"MARYMOUNT CC SIN MING AVE, MAIN LOBBY 575738","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose477
1.44571784073067,103.798166316744,0,Point,kml_478,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS MART 768 WOODLANDS AVENUE 6, WOODLANDS MART, MAIN LOBBY 730768","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose478
1.41664314788376,103.759256869283,0,Point,kml_479,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,WOODLANDS PARK NC 20 CHOA CHU KANG STREET 52 689286,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose479
1.44330260306823,103.793474574602,0,Point,kml_480,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 2 RN 846 WOODLANDS AVENUE 4, WOODLANDS ZONE 2 RN, VOID DECK 730846","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose480
1.4447963012875,103.790602762446,0,Point,kml_481,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 3 RN 876 WOODLANDS STREET 83, WOODLANDS ZONE 3 RN, VOID DECK 730876","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose481
1.43995508437731,103.795048909963,0,Point,kml_482,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 4 RN 862 WOODLANDS STREET 83, WOODLANDS ZONE 4 RN, #01-184, VOID DECK 730862","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose482
1.43542609172864,103.796998841722,0,Point,kml_483,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 7 RN 611 WOODLANDS RING ROAD, WOODLANDS ZONE 7 RN, VOID DECK 730611","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose483
1.43671737756151,103.803192512848,0,Point,kml_484,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 8 RN 638 WOODLANDS RING ROAD, WOODLANDS ZONE 8 RN, VOID DECK 730638","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose484
1.43698596373896,103.799117864186,0,Point,kml_485,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS ZONE 9 RN 656 WOODLANDS RING ROAD, WOODLANDS ZONE 9 RN, VOID DECK 730656","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose485
1.39480564620138,103.744971295097,0,Point,kml_486,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"YEW TEE CC 20 CHOA CHU KANG STREET 52, YEW TEE CC, MAIN ATRIUM 689286","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose486
1.39827719591902,103.74718245137,0,Point,kml_487,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"YEW TEE SQUARE 624 CHOA CHU KANG STREET 62, YEW TEE SQUARE, REAR ENTRANCE 680622","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose487
1.38151727609961,103.84142811505,0,Point,kml_488,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"YIO CHU KANG CC 50 ANG MO KIO STREET 61, MAIN LOBBY 569163","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose488
1.33997286002338,103.737065907176,0,Point,kml_489,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"YUHUA CC 90 BOON LAY WAY, MAIN LOBBY 609958","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose489
1.29145139535094,103.776783997059,0,Point,kml_490,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"YUSOF ISHAK INSTITUTE 30 HENG MUI KENG TERRACE, LEVEL 1 119614","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose490
1.3270848546286,103.846476460292,0,Point,kml_491,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ZHONGSHAN MALL 20 AH HOOD ROAD, ZHONGSHAN MALL 329984","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose491
1.35303824914486,103.743948448003,0,Point,kml_494,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ 451 BUKIT BATOK 451 BUKIT BATOK WEST AVENUE 6, #01-10, COMMON CORRIDOR 650451","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose494
1.36113645832708,103.937425592923,0,Point,kml_501,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ 602A TAMPINES 602A TAMPINES AVENUE 9, #01-01, MAIN ENTRANCE 521602","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose501
1.30246408831538,103.763750971623,0,Point,kml_506,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ 720 CLEMENTI WEST 720 CLEMENTI WEST ST 2, #01-144, COMMON CORRIDOR 120720","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose506
1.44886402232577,103.8323928507,0,Point,kml_515,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ CANBERRA 105 CANBERRA ST, EAST BROOK @ CANBERRA, #02-05, COMMON CORRIDOR 750105","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose515
1.3778920407766,103.856411982148,0,Point,kml_521,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SHENG SIONG @ ITE COLLEGE CENTRAL 2 ANG MO KIO DRIVE, #A1-12, ATRIUM LEVEL 567720","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose521
1.31960799514884,103.94512882638,0,Point,kml_531,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SIGLAP EAST RC 167 BEDOK SOUTH AVE 3, #01-501 460167","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose531
1.32037624660834,103.942568597125,0,Point,kml_532,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SIGLAP LUCKY VALLEY RC 71 BEDOK SOUTH ROAD, #01-250 460071","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose532
1.30290658780656,103.853031869393,0,Point,kml_533,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SIM LIM SQUARE 1 ROCHOR CANAL RD, SIM LIM SQUARE, LOADING BAY 188504","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose533
1.29897550216734,103.83840639872,0,Point,kml_534,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SINGTEL @ COMCENTRE 31B EXETER ROAD, COMCENTRE 239733","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose534
1.29926585277497,103.778301212701,0,Point,kml_535,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SIT @ DOVER 10 DOVER DRIVE, SIT @ DOVER, MAIN LOBBY 138683","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose535
1.3923400482811,103.746898713183,0,Point,kml_539,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,STAGMONT VIEW RC 753 CHOA CHU KANG NORTH 5 680753,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose539
1.30093412958734,103.845072742807,0,Point,kml_540,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"STARHUB @ PLAZA SINGAPURA 68 ORCHARD ROAD, PLAZA SINGAPURA, #01-36, IN-STORE 238839","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose540
1.35250468321838,103.944682575133,0,Point,kml_542,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"STARHUB @ TAMPINES CENTRAL 4 TAMPINES CENTRAL 5, TAMPINES CENTRAL, #02-27, IN-STORE 529510","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose542
1.37789727696934,103.739015486131,0,Point,kml_544,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"SUNSHINE PLACE @ 475 CHOA CHU KANG AVENUE 3 475 CHOA CHU KANG AVENUE 3, WALKWAY CORRIDOR 680475","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose544
1.33497560338055,103.720663576019,0,Point,kml_545,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMAN JURONG SHOPPING CENTRE 399 YUNG SHENG ROAD, TAMAN JURONG SHOPPING CENTRE, COMMON CORRIDOR 610399","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose545
1.34581334979124,103.947687828353,0,Point,kml_564,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES CHANGKAT CC 13 TAMPINES STREET 11, MAIN ENTRANCE 529453","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose564
1.35001074244709,103.952816059629,0,Point,kml_565,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES CHANGKAT ZONE 4 RN 285 TAMPINES STREET 22, TAMPINES CHANGKAT ZONE 4 RC, VOID DECK 520285","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose565
1.34518428887267,103.949793325085,0,Point,kml_566,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES CHANGKAT ZONE 5 RN 124 TAMPINES STREET 11, TAMPINES CHANGKAT ZONE 5 RC, VOID DECK 521124","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose566
1.35720282133909,103.960139490178,0,Point,kml_567,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES CHANGKAT ZONE 8 RN 364 TAMPINES STREET 34, TAMPINES CHANGKAT ZONE 8 RC, VOID DECK 520364","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose567
1.35670606459268,103.933499178815,0,Point,kml_568,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES COURTVIEW RC 730 TAMPINES STREET 71, TAMPINES COURTVIEW RC, VOID DECK 520730","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose568
1.35634082175687,103.94865019693,0,Point,kml_569,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES EAST ZONE 3 RN 232 TAMPINES STREET 21, #01-639, VOID DECK 521232","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose569
1.35904159830512,103.934383357746,0,Point,kml_570,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES GREENVALE RC 736 TAMPINES STREET 72, TAMPINES GREENVALE RC, VOID DECK 520736","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose570
1.35729040056381,103.946655025651,0,Point,kml_571,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES NORTH CC 2 TAMPINES STREET 41, MAIN ENTRANCE 529204","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose571
1.35955258107939,103.950148193585,0,Point,kml_572,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES NORTH ZONE 3 RC 430 TAMPINES STREET 41, TAMPINES NORTH ZONE 3 RC, VOID DECK 520430","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose572
1.35132608204772,103.931478804247,0,Point,kml_573,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES SPRING RN 880 TAMPINES AVENUE 8, TAMPINES SPRING RN, VOID DECK 520880","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose573
1.35173850890838,103.935952385901,0,Point,kml_574,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TAMPINES VILLE RN 842 TAMPINES STREET 82, TAMPINES VILLE RN, VOID DECK 520842","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose574
1.27616699268746,103.841584207338,0,Point,kml_575,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,TANJONG PAGAR CC 101 CANTONMENT ROAD 89774,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose575
1.36308868460591,103.853536076665,0,Point,kml_576,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TECK GHEE CC 861 ANG MO KIO AVENUE 10, REAR ENTRANCE 569734","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose576
1.38002919684309,103.752433018214,0,Point,kml_577,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,TECK WHYE LANE 146 TECK WHYE LANE 680146,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose577
1.27484428097785,103.807888578677,0,Point,kml_578,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TELOK BLANGAH CC 450 TELOK BLANGAH STREET 31, TELOK BLANGAH CC, RECEPTION AREA 108943","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose578
1.34594607028051,103.932631489998,0,Point,kml_579,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TEMASEK POLYTECHHIC 21 TAMPINES AVENUE 1, TEMASEK POLYTECHHIC, MAIN ENTRANCE FOYER 529757","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose579
1.29918373817573,103.84778978564,0,Point,kml_580,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"THE CATHAY 2 HANDY RD, THE CATHAY, LOADING BAY 229233","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose580
1.33759373267161,103.793707424428,0,Point,kml_581,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"THE GRANDSTAND (TURF CITY) 200 TURF CLUB ROAD DBS THE GRANDSTAND, THE GRANDSTAND (TURF CITY), MAIN LOBBY CONCEIRGE 287994","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose581
1.27951764599947,103.845209484759,0,Point,kml_582,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,THE URA CENTRE 45 MAXWELL RD 69118,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose582
1.35512885659476,103.831053292253,0,Point,kml_583,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"THOMSON PLAZA 301 UPPER THOMSON ROAD, THOMSON PLAZA, MAIN ENTRANCE 574408","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose583
1.33465572065284,103.850443866696,0,Point,kml_584,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TOA PAYOH CENTRAL CC 93 TOA PAYOH CENTRAL, MAIN ENTRANCE 319194","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose584
1.3362748983945,103.85470024903,0,Point,kml_585,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TOA PAYOH EAST CC 160 LORONG 6 TOA PAYOH, MAIN ENTRANCE 319380","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose585
1.33484780261076,103.859409471012,0,Point,kml_586,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TOA PAYOH SOUTH CC 1999 LORONG 8 TOA PAYOH, MAIN ENTRANCE 319258","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose586
1.3397740637151,103.846522665915,0,Point,kml_587,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TOA PAYOH VIEW RC 122 LORONG 2 TOA PAYOH VIEW RC, READING CORNER 310122","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose587
1.33543442069033,103.844961867807,0,Point,kml_588,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"TOA PAYOH WEST CC 200 LORONG 2 TOA PAYOH, SIDE OF BUILDING 319642","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose588
1.31205214996321,103.789581046901,0,Point,kml_589,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"ULU PANDAN CC 170 GHIM MOH ROAD, CORRIDOR WALKWAY 279621","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose589
1.3047948329461,103.772461624038,0,Point,kml_590,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"UTOWN - STEPHEN RIADY CENTRE 2 COLLEGE AVE WEST, UTOWN - STEPHEN RIADY CENTRE, LEVEL 1 IN FRONT OF WAACOW RESTAURANT 138607","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose590
1.43099339624118,103.79385961513,0,Point,kml_591,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"VISTA POINT 548 WOODLANDS DRIVE 44, LEVEL 1 730548","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose591
1.30264556883429,103.76483207298,0,Point,kml_592,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WEST COAST CC 2 CLEMENTI WEST STREET 2, WALKWAY CORRIDOR 129605","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose592
1.34728364742401,103.699895865959,0,Point,kml_593,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WESTWOOD PRIMARY SCHOOL 1 JURONG WEST ST 71, SECURITY GUARD POST 642648","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose593
1.32470128771351,103.857105337955,0,Point,kml_594,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WHAMPOA CC 300 WHAMPOA DRIVE, BESIDE CONSTITUENCY OFFICE 327737","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose594
1.31649443358641,103.896941669701,0,Point,kml_595,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WISMA GEYLANG SERAI CC 1 ENGKU AMAN TURN, CC OFFICE ENTRANCE 408528","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose595
1.41799926280058,103.84123645708,0,Point,kml_596,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WISTERIA MALL 598 YISHUN RING RD, WISTERIA MALL, BASEMENT 1 CARGO LIFT LOBBY 768698","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose596
1.43181648741761,103.7851624486,0,Point,kml_597,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODGROVE CC 353 WOODLANDS AVENUE 1, WOODGROVE CC, VOID DECK 730353","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose597
1.43973034856832,103.788235403019,0,Point,kml_598,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS CC 1 WOODLANDS STREET 81, WOODLANDS CC, MAIN ENTRANCE LOBBY 738526","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose598
1.43904161504041,103.802610983385,0,Point,kml_599,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"WOODLANDS GALAXY CC 31 WOODLANDS AVENUE 6, WOODLANDS GALAXY CC, CC OFFICE ENTRANCE 738991","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",https://alba-ewaste.sg,dispose599
